User-agent: *
Allow: /
Disallow: /backend
Disallow: /lc-*
Allow: /lc-referral
Disallow: /search
Disallow: /ajax
Disallow: /all-operations
Disallow: /notifications
Disallow: /payment
Sitemap: https://bookstime.ru/sitemap.xml
Sitemap: https://bookstime.ru/sitemap_books.xml
Sitemap: https://bookstime.ru/sitemap_categories_genres.xml
Sitemap: https://bookstime.ru/sitemap_categories_types.xml
Sitemap: https://bookstime.ru/sitemap_blog.xml
Sitemap: https://bookstime.ru/sitemap_authors.xml
Sitemap: https://bookstime.ru/sitemap_pages.xml
